_id,controllerId,instrumentId,name,value,ts,mining,color,category,createdAt,updatedAt
660ecd3f14dbf334f5f80c1c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712246079,YUMPAG,#0bb97d,success,2024-04-04T15:54:39.382Z,2024-04-04T15:54:39.382Z
660ecd7d14dbf334f5f81567,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246141,YUMPAG,#0bb97d,success,2024-04-04T15:55:41.212Z,2024-04-04T15:55:41.212Z
660ecdbb14dbf334f5f81eea,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246203,YUMPAG,#0bb97d,success,2024-04-04T15:56:43.154Z,2024-04-04T15:56:43.154Z
660ecdf90f8cdffd6fd976c0,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246265,YUMPAG,#0bb97d,success,2024-04-04T15:57:45.107Z,2024-04-04T15:57:45.107Z
660ece37b56d70abd87283ae,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246327,YUMPAG,#0bb97d,success,2024-04-04T15:58:47.040Z,2024-04-04T15:58:47.040Z
660ece74bd74d9606ac229e3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246388,YUMPAG,#0bb97d,success,2024-04-04T15:59:48.987Z,2024-04-04T15:59:48.987Z
660eceb2bd74d9606ac2337d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246450,YUMPAG,#0bb97d,success,2024-04-04T16:00:50.943Z,2024-04-04T16:00:50.943Z
660ecef0bd74d9606ac23d87,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246512,YUMPAG,#0bb97d,success,2024-04-04T16:01:52.879Z,2024-04-04T16:01:52.879Z
660ecf2ebd74d9606ac2478a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246574,YUMPAG,#0bb97d,success,2024-04-04T16:02:54.822Z,2024-04-04T16:02:54.822Z
660ecf6cbd74d9606ac250bf,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246636,YUMPAG,#0bb97d,success,2024-04-04T16:03:56.764Z,2024-04-04T16:03:56.764Z
660ecfaabd74d9606ac25a63,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246698,YUMPAG,#0bb97d,success,2024-04-04T16:04:58.719Z,2024-04-04T16:04:58.719Z
660ecfe8bd74d9606ac26475,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246760,YUMPAG,#0bb97d,success,2024-04-04T16:06:00.668Z,2024-04-04T16:06:00.668Z
660ed026bd74d9606ac26e1b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246822,YUMPAG,#0bb97d,success,2024-04-04T16:07:02.606Z,2024-04-04T16:07:02.606Z
660ed064bd74d9606ac27832,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246884,YUMPAG,#0bb97d,success,2024-04-04T16:08:04.566Z,2024-04-04T16:08:04.566Z
660ed0a2bd74d9606ac28074,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712246946,YUMPAG,#0bb97d,success,2024-04-04T16:09:06.499Z,2024-04-04T16:09:06.499Z
660ed0e0bd74d9606ac28855,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247008,YUMPAG,#0bb97d,success,2024-04-04T16:10:08.430Z,2024-04-04T16:10:08.430Z
660ed11ebd74d9606ac28ff3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247070,YUMPAG,#0bb97d,success,2024-04-04T16:11:10.417Z,2024-04-04T16:11:10.417Z
660ed15cbd74d9606ac2974b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247132,YUMPAG,#0bb97d,success,2024-04-04T16:12:12.351Z,2024-04-04T16:12:12.351Z
660ed19acc39031dbd9e5e9f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247194,YUMPAG,#0bb97d,success,2024-04-04T16:13:14.305Z,2024-04-04T16:13:14.305Z
660ed1d8cc39031dbd9e668a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712247256,YUMPAG,#0bb97d,success,2024-04-04T16:14:16.250Z,2024-04-04T16:14:16.250Z
660ed2168a4ba73da1a52572,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247318,YUMPAG,#0bb97d,success,2024-04-04T16:15:18.191Z,2024-04-04T16:15:18.191Z
660ed25479955992f1c9ff7d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247380,YUMPAG,#0bb97d,success,2024-04-04T16:16:20.159Z,2024-04-04T16:16:20.159Z
660ed29279955992f1ca075f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247442,YUMPAG,#0bb97d,success,2024-04-04T16:17:22.109Z,2024-04-04T16:17:22.109Z
660ed2d0ac94614e8877c8b5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247504,YUMPAG,#0bb97d,success,2024-04-04T16:18:24.073Z,2024-04-04T16:18:24.073Z
660ed3336d49b567c06c1465,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712247603,YUMPAG,#0bb97d,success,2024-04-04T16:20:03.623Z,2024-04-04T16:20:03.623Z
660ed3716d49b567c06c1c83,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712247665,YUMPAG,#0bb97d,success,2024-04-04T16:21:05.565Z,2024-04-04T16:21:05.565Z
660ed3af6d49b567c06c246f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247727,YUMPAG,#0bb97d,success,2024-04-04T16:22:07.495Z,2024-04-04T16:22:07.495Z
660ed3f16d49b567c06c2c7f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247793,YUMPAG,#0bb97d,success,2024-04-04T16:23:13.878Z,2024-04-04T16:23:13.878Z
660ed42f6d49b567c06c33dd,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247855,YUMPAG,#0bb97d,success,2024-04-04T16:24:15.800Z,2024-04-04T16:24:15.800Z
660ed46d6d49b567c06c3bcc,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247917,YUMPAG,#0bb97d,success,2024-04-04T16:25:17.778Z,2024-04-04T16:25:17.778Z
660ed4ab6d49b567c06c43b0,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712247979,YUMPAG,#0bb97d,success,2024-04-04T16:26:19.697Z,2024-04-04T16:26:19.697Z
660ed4e96d49b567c06c4b0e,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248041,YUMPAG,#0bb97d,success,2024-04-04T16:27:21.668Z,2024-04-04T16:27:21.668Z
660ed5276d49b567c06c5286,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248103,YUMPAG,#0bb97d,success,2024-04-04T16:28:23.565Z,2024-04-04T16:28:23.565Z
660ed5656d49b567c06c5a9c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248165,YUMPAG,#0bb97d,success,2024-04-04T16:29:25.521Z,2024-04-04T16:29:25.521Z
660ed5a39044d763190a0dc8,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248227,YUMPAG,#0bb97d,success,2024-04-04T16:30:27.464Z,2024-04-04T16:30:27.464Z
660ed5e19044d763190a172e,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248289,YUMPAG,#0bb97d,success,2024-04-04T16:31:29.418Z,2024-04-04T16:31:29.418Z
660ed61f9044d763190a211a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248351,YUMPAG,#0bb97d,success,2024-04-04T16:32:31.371Z,2024-04-04T16:32:31.371Z
660ed65d9044d763190a2b29,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248413,YUMPAG,#0bb97d,success,2024-04-04T16:33:33.329Z,2024-04-04T16:33:33.329Z
660ed69b9044d763190a34d0,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248475,YUMPAG,#0bb97d,success,2024-04-04T16:34:35.252Z,2024-04-04T16:34:35.252Z
660ed6d99044d763190a3e0f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248537,YUMPAG,#0bb97d,success,2024-04-04T16:35:37.241Z,2024-04-04T16:35:37.241Z
660ed7179044d763190a4819,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248599,YUMPAG,#0bb97d,success,2024-04-04T16:36:39.178Z,2024-04-04T16:36:39.178Z
660ed7559044d763190a5236,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248661,YUMPAG,#0bb97d,success,2024-04-04T16:37:41.140Z,2024-04-04T16:37:41.140Z
660ed7939044d763190a5b6b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248723,YUMPAG,#0bb97d,success,2024-04-04T16:38:43.060Z,2024-04-04T16:38:43.060Z
660ed7d09044d763190a64f7,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248784,YUMPAG,#0bb97d,success,2024-04-04T16:39:44.983Z,2024-04-04T16:39:44.983Z
660ed80e9044d763190a6f0d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248846,YUMPAG,#0bb97d,success,2024-04-04T16:40:46.944Z,2024-04-04T16:40:46.944Z
660ed84c9044d763190a791a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712248908,YUMPAG,#0bb97d,success,2024-04-04T16:41:48.899Z,2024-04-04T16:41:48.899Z
660ed88a9044d763190a8259,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712248970,YUMPAG,#0bb97d,success,2024-04-04T16:42:50.835Z,2024-04-04T16:42:50.835Z
660ed8c89044d763190a8bcf,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249032,YUMPAG,#0bb97d,success,2024-04-04T16:43:52.789Z,2024-04-04T16:43:52.789Z
660ed9069044d763190a95d7,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249094,YUMPAG,#0bb97d,success,2024-04-04T16:44:54.721Z,2024-04-04T16:44:54.721Z
660ed9449044d763190a9fe3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712249156,YUMPAG,#0bb97d,success,2024-04-04T16:45:56.663Z,2024-04-04T16:45:56.663Z
660ed9829044d763190aa923,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249218,YUMPAG,#0bb97d,success,2024-04-04T16:46:58.632Z,2024-04-04T16:46:58.632Z
660ed9c09044d763190ab297,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249280,YUMPAG,#0bb97d,success,2024-04-04T16:48:00.592Z,2024-04-04T16:48:00.592Z
660ed9fe9044d763190abca7,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249342,YUMPAG,#0bb97d,success,2024-04-04T16:49:02.533Z,2024-04-04T16:49:02.533Z
660eda3c9044d763190ac6b7,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249404,YUMPAG,#0bb97d,success,2024-04-04T16:50:04.447Z,2024-04-04T16:50:04.447Z
660eda7a9044d763190acff7,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712249466,YUMPAG,#0bb97d,success,2024-04-04T16:51:06.388Z,2024-04-04T16:51:06.388Z
660edab89044d763190ad9a1,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249528,YUMPAG,#0bb97d,success,2024-04-04T16:52:08.360Z,2024-04-04T16:52:08.360Z
660edaf69044d763190ae39c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712249590,YUMPAG,#0bb97d,success,2024-04-04T16:53:10.293Z,2024-04-04T16:53:10.293Z
660edb349044d763190aed76,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712249652,YUMPAG,#0bb97d,success,2024-04-04T16:54:12.315Z,2024-04-04T16:54:12.315Z
660edb729044d763190af6af,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249714,YUMPAG,#0bb97d,success,2024-04-04T16:55:14.301Z,2024-04-04T16:55:14.301Z
660edbb09044d763190b008b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712249776,YUMPAG,#0bb97d,success,2024-04-04T16:56:16.186Z,2024-04-04T16:56:16.186Z
660edbee9044d763190b0a2b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249838,YUMPAG,#0bb97d,success,2024-04-04T16:57:18.141Z,2024-04-04T16:57:18.141Z
660edc2c9044d763190b13d9,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249900,YUMPAG,#0bb97d,success,2024-04-04T16:58:20.034Z,2024-04-04T16:58:20.034Z
660edc699044d763190b1d67,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712249961,YUMPAG,#0bb97d,success,2024-04-04T16:59:21.997Z,2024-04-04T16:59:21.997Z
660edca79044d763190b27a9,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712250023,YUMPAG,#0bb97d,success,2024-04-04T17:00:23.936Z,2024-04-04T17:00:23.936Z
660edce59044d763190b31b3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712250085,YUMPAG,#0bb97d,success,2024-04-04T17:01:25.874Z,2024-04-04T17:01:25.874Z
660edd239044d763190b3af5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,6,1712250147,YUMPAG,#0bb97d,success,2024-04-04T17:02:27.805Z,2024-04-04T17:02:27.805Z
660edd619044d763190b4465,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712250209,YUMPAG,#0bb97d,success,2024-04-04T17:03:29.782Z,2024-04-04T17:03:29.782Z
660edd9f9044d763190b4ed2,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712250271,YUMPAG,#0bb97d,success,2024-04-04T17:04:31.729Z,2024-04-04T17:04:31.729Z
660edddd9044d763190b58f9,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712250333,YUMPAG,#0bb97d,success,2024-04-04T17:05:33.674Z,2024-04-04T17:05:33.674Z
660ede1b9044d763190b6239,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712250395,YUMPAG,#0bb97d,success,2024-04-04T17:06:35.620Z,2024-04-04T17:06:35.620Z
660ede599044d763190b6be1,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712250457,YUMPAG,#0bb97d,success,2024-04-04T17:07:37.560Z,2024-04-04T17:07:37.560Z
660ede979b78e91da20f2021,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712250519,YUMPAG,#0bb97d,success,2024-04-04T17:08:39.526Z,2024-04-04T17:08:39.526Z
660eded59b78e91da20f2a50,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712250581,YUMPAG,#0bb97d,success,2024-04-04T17:09:41.441Z,2024-04-04T17:09:41.441Z
660edf139b78e91da20f3395,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712250643,YUMPAG,#0bb97d,success,2024-04-04T17:10:43.371Z,2024-04-04T17:10:43.371Z
660edf515fae1356048d0ed2,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712250705,YUMPAG,#0bb97d,success,2024-04-04T17:11:45.293Z,2024-04-04T17:11:45.293Z
660edf8f5fae1356048d18fb,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712250767,YUMPAG,#0bb97d,success,2024-04-04T17:12:47.233Z,2024-04-04T17:12:47.233Z
660edfcd5fae1356048d229f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712250829,YUMPAG,#0bb97d,success,2024-04-04T17:13:49.178Z,2024-04-04T17:13:49.178Z
660ee00b5fae1356048d2be1,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712250891,YUMPAG,#0bb97d,success,2024-04-04T17:14:51.125Z,2024-04-04T17:14:51.125Z
660ee0491580b506a80810b5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712250953,YUMPAG,#0bb97d,success,2024-04-04T17:15:53.089Z,2024-04-04T17:15:53.089Z
660ee087be18ca0d68c294dc,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712251015,YUMPAG,#0bb97d,success,2024-04-04T17:16:55.021Z,2024-04-04T17:16:55.021Z
660ee0c4be18ca0d68c29ca2,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251076,YUMPAG,#0bb97d,success,2024-04-04T17:17:56.952Z,2024-04-04T17:17:56.952Z
660ee10292f6fa74d82dd740,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251138,YUMPAG,#0bb97d,success,2024-04-04T17:18:58.931Z,2024-04-04T17:18:58.931Z
660ee1401f031aab8f7b3d44,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251200,YUMPAG,#0bb97d,success,2024-04-04T17:20:00.863Z,2024-04-04T17:20:00.863Z
660ee17e1f031aab8f7b455c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251262,YUMPAG,#0bb97d,success,2024-04-04T17:21:02.797Z,2024-04-04T17:21:02.797Z
660ee1bc1f031aab8f7b4d4e,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251324,YUMPAG,#0bb97d,success,2024-04-04T17:22:04.745Z,2024-04-04T17:22:04.745Z
660ee1faaa88cc848a6e106b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251386,YUMPAG,#0bb97d,success,2024-04-04T17:23:06.708Z,2024-04-04T17:23:06.708Z
660ee238852c82238edc79fc,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251448,YUMPAG,#0bb97d,success,2024-04-04T17:24:08.660Z,2024-04-04T17:24:08.660Z
660ee276a452e985c3f5ca92,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251510,YUMPAG,#0bb97d,success,2024-04-04T17:25:10.603Z,2024-04-04T17:25:10.603Z
660ee2b433b9ac53912bb24c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251572,YUMPAG,#0bb97d,success,2024-04-04T17:26:12.540Z,2024-04-04T17:26:12.540Z
660ee2f233b9ac53912bba50,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251634,YUMPAG,#0bb97d,success,2024-04-04T17:27:14.490Z,2024-04-04T17:27:14.490Z
660ee33033b9ac53912bc295,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251696,YUMPAG,#0bb97d,success,2024-04-04T17:28:16.433Z,2024-04-04T17:28:16.433Z
660ee36e33b9ac53912bcaa5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712251758,YUMPAG,#0bb97d,success,2024-04-04T17:29:18.476Z,2024-04-04T17:29:18.476Z
660ee3ae33b9ac53912bd316,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712251822,YUMPAG,#0bb97d,success,2024-04-04T17:30:22.536Z,2024-04-04T17:30:22.536Z
660ee3ec33b9ac53912bdb63,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712251884,YUMPAG,#0bb97d,success,2024-04-04T17:31:24.516Z,2024-04-04T17:31:24.516Z
660ee42a33b9ac53912be33f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712251946,YUMPAG,#0bb97d,success,2024-04-04T17:32:26.440Z,2024-04-04T17:32:26.440Z
660ee46c96a648ae28184b10,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252012,YUMPAG,#0bb97d,success,2024-04-04T17:33:32.789Z,2024-04-04T17:33:32.789Z
660ee4aa96a648ae281852f4,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252074,YUMPAG,#0bb97d,success,2024-04-04T17:34:34.734Z,2024-04-04T17:34:34.734Z
660ee4e896a648ae28185af6,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712252136,YUMPAG,#0bb97d,success,2024-04-04T17:35:36.689Z,2024-04-04T17:35:36.689Z
660ee52696a648ae281862d9,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252198,YUMPAG,#0bb97d,success,2024-04-04T17:36:38.678Z,2024-04-04T17:36:38.678Z
