_id,controllerId,instrumentId,name,value,ts,mining,color,category,createdAt,updatedAt
660ee56496a648ae28186a4e,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712252260,YUMPAG,#0bb97d,success,2024-04-04T17:37:40.576Z,2024-04-04T17:37:40.576Z
660ee5a296a648ae28187213,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252322,YUMPAG,#0bb97d,success,2024-04-04T17:38:42.523Z,2024-04-04T17:38:42.523Z
660ee5e096a648ae28187a44,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252384,YUMPAG,#0bb97d,success,2024-04-04T17:39:44.470Z,2024-04-04T17:39:44.470Z
660ee61e96a648ae281881ec,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252446,YUMPAG,#0bb97d,success,2024-04-04T17:40:46.415Z,2024-04-04T17:40:46.415Z
660ee65c96a648ae281889b5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252508,YUMPAG,#0bb97d,success,2024-04-04T17:41:48.378Z,2024-04-04T17:41:48.378Z
660ee69a96a648ae28189189,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252570,YUMPAG,#0bb97d,success,2024-04-04T17:42:50.300Z,2024-04-04T17:42:50.300Z
660ee6d696a648ae2818993d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712252630,YUMPAG,#0bb97d,success,2024-04-04T17:43:50.361Z,2024-04-04T17:43:50.361Z
660ee71396a648ae2818a159,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712252691,YUMPAG,#0bb97d,success,2024-04-04T17:44:51.980Z,2024-04-04T17:44:51.980Z
660ee75196a648ae2818a91b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252753,YUMPAG,#0bb97d,success,2024-04-04T17:45:53.927Z,2024-04-04T17:45:53.927Z
660ee78f96a648ae2818b203,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712252815,YUMPAG,#0bb97d,success,2024-04-04T17:46:55.877Z,2024-04-04T17:46:55.877Z
660ee7cd96a648ae2818ba1b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712252877,YUMPAG,#0bb97d,success,2024-04-04T17:47:57.838Z,2024-04-04T17:47:57.838Z
660ee80b96a648ae2818c213,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712252939,YUMPAG,#0bb97d,success,2024-04-04T17:48:59.760Z,2024-04-04T17:48:59.760Z
660ee84996a648ae2818c98d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253001,YUMPAG,#0bb97d,success,2024-04-04T17:50:01.703Z,2024-04-04T17:50:01.703Z
660ee88796a648ae2818d125,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253063,YUMPAG,#0bb97d,success,2024-04-04T17:51:03.648Z,2024-04-04T17:51:03.648Z
660ee8c596a648ae2818d924,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253125,YUMPAG,#0bb97d,success,2024-04-04T17:52:05.603Z,2024-04-04T17:52:05.603Z
660ee90396a648ae2818e0e0,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253187,YUMPAG,#0bb97d,success,2024-04-04T17:53:07.553Z,2024-04-04T17:53:07.553Z
660ee94196a648ae2818e845,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253249,YUMPAG,#0bb97d,success,2024-04-04T17:54:09.488Z,2024-04-04T17:54:09.488Z
660ee97f96a648ae2818f0b2,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253311,YUMPAG,#0bb97d,success,2024-04-04T17:55:11.430Z,2024-04-04T17:55:11.430Z
660ee9bd96a648ae2818f891,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253373,YUMPAG,#0bb97d,success,2024-04-04T17:56:13.374Z,2024-04-04T17:56:13.374Z
660ee9fb96a648ae281900ff,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253435,YUMPAG,#0bb97d,success,2024-04-04T17:57:15.189Z,2024-04-04T17:57:15.189Z
660eea3996a648ae28190861,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253497,YUMPAG,#0bb97d,success,2024-04-04T17:58:17.135Z,2024-04-04T17:58:17.135Z
660eea77d3f0dca700f30813,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253559,YUMPAG,#0bb97d,success,2024-04-04T17:59:19.076Z,2024-04-04T17:59:19.076Z
660eeab5d3f0dca700f30ff3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253621,YUMPAG,#0bb97d,success,2024-04-04T18:00:21.036Z,2024-04-04T18:00:21.036Z
660eeaf2d3f0dca700f3177b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253682,YUMPAG,#0bb97d,success,2024-04-04T18:01:22.969Z,2024-04-04T18:01:22.969Z
660eeb30d3f0dca700f31f0f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712253744,YUMPAG,#0bb97d,success,2024-04-04T18:02:24.959Z,2024-04-04T18:02:24.959Z
660eeb6ed3f0dca700f326cd,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253806,YUMPAG,#0bb97d,success,2024-04-04T18:03:26.855Z,2024-04-04T18:03:26.855Z
660eebacd3f0dca700f32ec5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253868,YUMPAG,#0bb97d,success,2024-04-04T18:04:28.804Z,2024-04-04T18:04:28.804Z
660eebead3f0dca700f3363d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253930,YUMPAG,#0bb97d,success,2024-04-04T18:05:30.750Z,2024-04-04T18:05:30.750Z
660eec28d3f0dca700f33dbe,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712253992,YUMPAG,#0bb97d,success,2024-04-04T18:06:32.698Z,2024-04-04T18:06:32.698Z
660eec66d3f0dca700f3459d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254054,YUMPAG,#0bb97d,success,2024-04-04T18:07:34.631Z,2024-04-04T18:07:34.631Z
660eeca4d3f0dca700f34d3b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712254116,YUMPAG,#0bb97d,success,2024-04-04T18:08:36.589Z,2024-04-04T18:08:36.589Z
660eece2d3f0dca700f3549b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254178,YUMPAG,#0bb97d,success,2024-04-04T18:09:38.624Z,2024-04-04T18:09:38.624Z
660eed20d3f0dca700f35c59,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254240,YUMPAG,#0bb97d,success,2024-04-04T18:10:40.468Z,2024-04-04T18:10:40.468Z
660eed5ed3f0dca700f3643b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254302,YUMPAG,#0bb97d,success,2024-04-04T18:11:42.462Z,2024-04-04T18:11:42.462Z
660eed9cd3f0dca700f36be1,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712254364,YUMPAG,#0bb97d,success,2024-04-04T18:12:44.346Z,2024-04-04T18:12:44.346Z
660eeddad3f0dca700f3733d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254426,YUMPAG,#0bb97d,success,2024-04-04T18:13:46.292Z,2024-04-04T18:13:46.292Z
660eee18d3f0dca700f37af4,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254488,YUMPAG,#0bb97d,success,2024-04-04T18:14:48.248Z,2024-04-04T18:14:48.248Z
660eee56d3f0dca700f382e3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254550,YUMPAG,#0bb97d,success,2024-04-04T18:15:50.269Z,2024-04-04T18:15:50.269Z
660eee94d3f0dca700f38a76,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254612,YUMPAG,#0bb97d,success,2024-04-04T18:16:52.117Z,2024-04-04T18:16:52.117Z
660eeed2d3f0dca700f392c3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,0,1712254674,YUMPAG,#0bb97d,success,2024-04-04T18:17:54.045Z,2024-04-04T18:17:54.045Z
660eef10d3f0dca700f39ab4,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254736,YUMPAG,#0bb97d,success,2024-04-04T18:18:56.001Z,2024-04-04T18:18:56.001Z
660eef4dd3f0dca700f3a29a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254797,YUMPAG,#0bb97d,success,2024-04-04T18:19:57.943Z,2024-04-04T18:19:57.943Z
660eef8bd3f0dca700f3aa36,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254859,YUMPAG,#0bb97d,success,2024-04-04T18:20:59.891Z,2024-04-04T18:20:59.891Z
660eefc9d3f0dca700f3b1a8,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254921,YUMPAG,#0bb97d,success,2024-04-04T18:22:01.833Z,2024-04-04T18:22:01.833Z
660ef007d3f0dca700f3b9b5,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712254983,YUMPAG,#0bb97d,success,2024-04-04T18:23:03.756Z,2024-04-04T18:23:03.756Z
660ef045d3f0dca700f3c237,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712255045,YUMPAG,#0bb97d,success,2024-04-04T18:24:05.718Z,2024-04-04T18:24:05.718Z
660ef083d3f0dca700f3ca86,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712255107,YUMPAG,#0bb97d,success,2024-04-04T18:25:07.655Z,2024-04-04T18:25:07.655Z
660ef0c1d3f0dca700f3d254,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255169,YUMPAG,#0bb97d,success,2024-04-04T18:26:09.661Z,2024-04-04T18:26:09.661Z
660ef0ffd3f0dca700f3da74,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255231,YUMPAG,#0bb97d,success,2024-04-04T18:27:11.522Z,2024-04-04T18:27:11.522Z
660ef13dd3f0dca700f3e2d3,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255293,YUMPAG,#0bb97d,success,2024-04-04T18:28:13.577Z,2024-04-04T18:28:13.577Z
660ef17bd3f0dca700f3eab8,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712255355,YUMPAG,#0bb97d,success,2024-04-04T18:29:15.531Z,2024-04-04T18:29:15.531Z
660ef1bbd3f0dca700f3f2bd,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712255419,YUMPAG,#0bb97d,success,2024-04-04T18:30:19.667Z,2024-04-04T18:30:19.667Z
660ef1f9d3f0dca700f3faef,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712255481,YUMPAG,#0bb97d,success,2024-04-04T18:31:21.601Z,2024-04-04T18:31:21.601Z
660ef237d3f0dca700f4032c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712255543,YUMPAG,#0bb97d,success,2024-04-04T18:32:23.552Z,2024-04-04T18:32:23.552Z
660ef279d3f0dca700f40bbc,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255609,YUMPAG,#0bb97d,success,2024-04-04T18:33:29.922Z,2024-04-04T18:33:29.922Z
660ef2b7d3f0dca700f413f2,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255671,YUMPAG,#0bb97d,success,2024-04-04T18:34:31.864Z,2024-04-04T18:34:31.864Z
660ef2f5d3f0dca700f41c24,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,1,1712255733,YUMPAG,#0bb97d,success,2024-04-04T18:35:33.825Z,2024-04-04T18:35:33.825Z
660ef336d3f0dca700f4242f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255798,YUMPAG,#0bb97d,success,2024-04-04T18:36:38.044Z,2024-04-04T18:36:38.044Z
660ef374d3f0dca700f42be4,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255860,YUMPAG,#0bb97d,success,2024-04-04T18:37:40.047Z,2024-04-04T18:37:40.047Z
660ef3b1d3f0dca700f43508,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255921,YUMPAG,#0bb97d,success,2024-04-04T18:38:41.886Z,2024-04-04T18:38:41.886Z
660ef3efd3f0dca700f43d1c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712255983,YUMPAG,#0bb97d,success,2024-04-04T18:39:43.821Z,2024-04-04T18:39:43.821Z
660ef42dd3f0dca700f44596,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256045,YUMPAG,#0bb97d,success,2024-04-04T18:40:45.746Z,2024-04-04T18:40:45.746Z
660ef46bd3f0dca700f44e14,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712256107,YUMPAG,#0bb97d,success,2024-04-04T18:41:47.692Z,2024-04-04T18:41:47.692Z
660ef4a9d3f0dca700f45706,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256169,YUMPAG,#0bb97d,success,2024-04-04T18:42:49.638Z,2024-04-04T18:42:49.638Z
660ef4e7d3f0dca700f45fef,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256231,YUMPAG,#0bb97d,success,2024-04-04T18:43:51.519Z,2024-04-04T18:43:51.519Z
660ef525d3f0dca700f467e6,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712256293,YUMPAG,#0bb97d,success,2024-04-04T18:44:53.451Z,2024-04-04T18:44:53.451Z
660ef563d3f0dca700f46fc2,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256355,YUMPAG,#0bb97d,success,2024-04-04T18:45:55.393Z,2024-04-04T18:45:55.393Z
660ef5a1d3f0dca700f47858,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712256417,YUMPAG,#0bb97d,success,2024-04-04T18:46:57.343Z,2024-04-04T18:46:57.343Z
660ef5dfd3f0dca700f4809b,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256479,YUMPAG,#0bb97d,success,2024-04-04T18:47:59.312Z,2024-04-04T18:47:59.312Z
660ef61dd3f0dca700f48891,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256541,YUMPAG,#0bb97d,success,2024-04-04T18:49:01.234Z,2024-04-04T18:49:01.234Z
660ef65bd3f0dca700f4904d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256603,YUMPAG,#0bb97d,success,2024-04-04T18:50:03.179Z,2024-04-04T18:50:03.179Z
660ef699d3f0dca700f4986a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256665,YUMPAG,#0bb97d,success,2024-04-04T18:51:05.126Z,2024-04-04T18:51:05.126Z
660ef6d7d3f0dca700f4a0e6,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256727,YUMPAG,#0bb97d,success,2024-04-04T18:52:07.103Z,2024-04-04T18:52:07.103Z
660ef715d3f0dca700f4a968,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256789,YUMPAG,#0bb97d,success,2024-04-04T18:53:09.025Z,2024-04-04T18:53:09.025Z
660ef752d3f0dca700f4b212,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256850,YUMPAG,#0bb97d,success,2024-04-04T18:54:10.987Z,2024-04-04T18:54:10.987Z
660ef790d3f0dca700f4ba81,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256912,YUMPAG,#0bb97d,success,2024-04-04T18:55:12.920Z,2024-04-04T18:55:12.920Z
660ef7ced3f0dca700f4c2d9,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712256974,YUMPAG,#0bb97d,success,2024-04-04T18:56:14.870Z,2024-04-04T18:56:14.870Z
660ef80cd3f0dca700f4cb0e,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712257036,YUMPAG,#0bb97d,success,2024-04-04T18:57:16.801Z,2024-04-04T18:57:16.801Z
660ef84ad3f0dca700f4d32a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,2,1712257098,YUMPAG,#0bb97d,success,2024-04-04T18:58:18.735Z,2024-04-04T18:58:18.735Z
660ef888d3f0dca700f4db68,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712257160,YUMPAG,#0bb97d,success,2024-04-04T18:59:20.657Z,2024-04-04T18:59:20.657Z
660ef8c6d3f0dca700f4e3aa,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712257222,YUMPAG,#0bb97d,success,2024-04-04T19:00:22.616Z,2024-04-04T19:00:22.616Z
660ef904d3f0dca700f4eb2c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712257284,YUMPAG,#0bb97d,success,2024-04-04T19:01:24.569Z,2024-04-04T19:01:24.569Z
660ef942d3f0dca700f4f346,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712257346,YUMPAG,#0bb97d,success,2024-04-04T19:02:26.504Z,2024-04-04T19:02:26.504Z
660ef980d3f0dca700f4fb7f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712257408,YUMPAG,#0bb97d,success,2024-04-04T19:03:28.467Z,2024-04-04T19:03:28.467Z
660ef9bed3f0dca700f5035d,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712257470,YUMPAG,#0bb97d,success,2024-04-04T19:04:30.403Z,2024-04-04T19:04:30.403Z
660ef9fcd3f0dca700f50b13,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712257532,YUMPAG,#0bb97d,success,2024-04-04T19:05:32.327Z,2024-04-04T19:05:32.327Z
660efa3ad3f0dca700f51356,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712257594,YUMPAG,#0bb97d,success,2024-04-04T19:06:34.281Z,2024-04-04T19:06:34.281Z
660efa78d3f0dca700f51b8f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,7,1712257656,YUMPAG,#0bb97d,success,2024-04-04T19:07:36.234Z,2024-04-04T19:07:36.234Z
660efab6d3f0dca700f5234c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,7,1712257718,YUMPAG,#0bb97d,success,2024-04-04T19:08:38.261Z,2024-04-04T19:08:38.261Z
660efaf4d3f0dca700f52b2e,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,5,1712257780,YUMPAG,#0bb97d,success,2024-04-04T19:09:40.137Z,2024-04-04T19:09:40.137Z
660efb32d3f0dca700f53364,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712257842,YUMPAG,#0bb97d,success,2024-04-04T19:10:42.111Z,2024-04-04T19:10:42.111Z
660efb70d3f0dca700f53b64,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712257904,YUMPAG,#0bb97d,success,2024-04-04T19:11:44.001Z,2024-04-04T19:11:44.001Z
660efbadd3f0dca700f54324,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712257965,YUMPAG,#0bb97d,success,2024-04-04T19:12:45.955Z,2024-04-04T19:12:45.955Z
660efbebd3f0dca700f54b3a,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712258027,YUMPAG,#0bb97d,success,2024-04-04T19:13:47.887Z,2024-04-04T19:13:47.887Z
660efc29d3f0dca700f55379,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712258089,YUMPAG,#0bb97d,success,2024-04-04T19:14:49.838Z,2024-04-04T19:14:49.838Z
660efc67d3f0dca700f55b72,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712258151,YUMPAG,#0bb97d,success,2024-04-04T19:15:51.772Z,2024-04-04T19:15:51.772Z
660efca5d3f0dca700f5632f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712258213,YUMPAG,#0bb97d,success,2024-04-04T19:16:53.706Z,2024-04-04T19:16:53.706Z
660efce3d3f0dca700f56b42,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712258275,YUMPAG,#0bb97d,success,2024-04-04T19:17:55.669Z,2024-04-04T19:17:55.669Z
660efd21d3f0dca700f5736c,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,4,1712258337,YUMPAG,#0bb97d,success,2024-04-04T19:18:57.619Z,2024-04-04T19:18:57.619Z
660efd5fd3f0dca700f57b66,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712258399,YUMPAG,#0bb97d,success,2024-04-04T19:19:59.554Z,2024-04-04T19:19:59.554Z
660efd9dd3f0dca700f5831f,6602d6d8b9f866224ef72699,6602d8271667db018ca164dc,CO,3,1712258461,YUMPAG,#0bb97d,success,2024-04-04T19:21:01.492Z,2024-04-04T19:21:01.492Z
